 Position , Forename , Surname , Height , Weight , Standing , Skill , Potential , Team , Games , Attempts , Yards , TDs , Fumbles , 100yd Games , YPC ," YPG
"
RB,Steven,Curtis,6 - 0,186,1,76, - ,Cincinnati,1,2,5,0,0,0,2.50,"5.00
"
QB,Alexander,Williams,6 - 0,187,1,82, - ,Cleveland,10,62,306,4,0,0,4.94,"30.60
"
RB,Vaughan,Abraham,5 - 10,201,1,84, - ,Dallas,14,271,1471,18,0,8,5.43,"105.07
"
QB,Brian,Brown,6 - 4,228,R,84, - ,Miami,1,3, - 3,1,1,0, - 1.00," - 3.00
"
QB,Onterrio,Smith,6 - 1,180,1,75, - ,New York Jets,3,18,186,2,0,0,10.33,"62.00
"
QB,Allan,Taylor,6 - 0,202,1,84, - ,Jacksonville,12,94,699,8,1,1,7.44,"58.25
"
RB,Brian,Kiel,6 - 1,213,1,77, - ,New York Jets,10,81,421,4,0,0,5.20,"42.10
"
RB,Shaun,Evans,5 - 8,191,R,81, - ,New York Giants,14,174,835,12,3,0,4.80,"59.64
"
QB,Blake,Shell,6 - 5,194,R,80, - ,Cincinnati,1,1, - 8,0,1,0, - 8.00," - 8.00
"
FB,Alex,Engram,6 - 1,252,R,66, - ,Miami,4,21,53,4,0,0,2.52,"13.25
"
QB,Derek,Keys,6 - 1,195,R,72, - ,Cleveland,3,13,36,1,0,0,2.77,"12.00
"
RB,Bradie,Sapp,5 - 11,185,1,78, - ,St. Louis,16,240,1106,10,0,4,4.61,"69.12
"
RB,Chad,Dess,6 - 1,241,R,81, - ,Green Bay,15,239,1147,15,1,1,4.80,"76.47
"
RB,Justin,Buchanan,5 - 10,184,R,79, - ,Oakland,16,260,1270,15,1,4,4.88,"79.38
"
RB,Tony,Peaks,5 - 10,239,1,82, - ,Indianapolis,13,225,1202,15,1,7,5.34,"92.46
"
RB,J.J.,Hammond,5 - 11,229,1,69, - ,Tampa Bay,14,225,1018,4,0,2,4.52,"72.71
"
RB,John,McMurtry,5 - 11,212,R,77, - ,Houston,8,195,738,7,0,3,3.78,"92.25
"
RB,James,Bush,6 - 1,242,R,83, - ,Jacksonville,13,207,1028,10,0,2,4.97,"79.08
"
RB,Quincy,Turner,6 - 1,200,R,81, - ,Detriot,14,238,918,7,1,0,3.86,"65.57
"
