 Position , Forename , Surname , Height , Weight , Standing , Skill , Potential , Team , Games , Attempts , Yards , TDs , Fumbles , 100yd Games , YPC ," YPG
"
FB,Ian,Smith,6 - 2,222,Sr,4.0,4.5,Oklahoma,2,11,44,2,0,0,4.00,"22.00
"
RB,Frank,Bortz,5 - 9,202,(Sr),4.0,4.0,Oklahoma State,12,152,813,14,0,2,5.35,"67.75
"
RB,Justin,Gugliemi,5 - 10,181,(Jr),4.0,4.0,Alabama,13,231,1266,18,1,5,5.48,"97.38
"
RB,Devin,Drake,6 - 1,206,(Fr),3.0,3.0,Virginia,12,95,522,8,0,1,5.49,"43.50
"
QB,Clifford,Abreu,6 - 2,191,(Jr),3.0,3.5,Air Force,9,58,262,3,0,0,4.52,"29.11
"
FB,Billy,Hull,6 - 1,204,Sr,3.0,3.0,Georgia,1,4,15,1,0,0,3.75,"15.00
"
RB,Gary,Chatman,5 - 11,183,(Sr),2.5,2.5,San Diego State,10,132,409,6,0,0,3.10,"40.90
"
QB,Todd,Lester,6 - 0,194,Sr,5.0,5.0,California,11,83,838,12,0,3,10.10,"76.18
"
QB,Flipper,McCutcheon,6 - 2,186,(Sr),3.5,3.5,West Virginia,8,52,218,4,0,0,4.19,"27.25
"
RB,Edwin,Forster,6 - 3,221,(Fr),4.0,4.5,Michigan,13,215,1018,17,0,3,4.73,"78.31
"
QB,DeAndre,Jackson,6 - 1,199,(Jr),4.0,4.5,Kansas,10,73,794,10,0,3,10.88,"79.40
"
RB,Frederick,Chacon,6 - 0,172,(So),3.0,4.5,Air Force,12,237,1272,17,1,7,5.37,"106.00
"
RB,Akili,Wallace,5 - 10,180,(Sr),5.0,5.0,Florida State,15,264,1814,22,0,10,6.87,"120.93
"
RB,Sterling,Brown,6 - 0,174,Sr,5.0,5.0,Texas,13,365,1997,22,1,12,5.47,"153.62
"
RB,Shawn,Anderson,5 - 8,184,Jr,5.0,5.0,Oregon,13,243,1485,22,0,6,6.11,"114.23
"
QB,Tyron,Maddox,6 - 0,196,So,2.5,2.5,Nebraska,8,47,147,1,1,0,3.13,"18.38
"
RB,Ricardo,Reed,5 - 9,201,Fr,1.5,5.0,Connecticut,12,216,1204,16,2,5,5.57,"100.33
"
RB,Nick,Engelberger,5 - 8,186,(Jr),3.5,4.0,Notre Dame,13,198,1149,11,1,6,5.80,"88.38
"
RB,Chris,Bell,6 - 3,198,(Fr),2.5,5.0,Navy,12,228,1071,12,0,5,4.70,"89.25
"
RB,Roger,Jones,5 - 10,175,Jr,2.5,2.5,TCU,12,182,650,5,3,2,3.57,"54.17
"
RB,Fred,Tindale,5 - 11,204,(Sr),5.0,5.0,Florida,12,185,1275,16,0,5,6.89,"106.25
"
RB,Bas Van,Dyke,6 - 3,222,(Fr),3.5,4.5,Hawaii,13,138,656,14,0,1,4.75,"50.46
"
QB,Joe,Washington,5 - 11,183,Sr,3.0,3.0,South Carolina,10,53,173,2,0,0,3.26,"17.30
"
QB,Taylor,Heiden,6 - 3,197,Sr,4.5,4.5,Arkansas,7,42,286,3,0,0,6.81,"40.86
"
FB,Lorenzo,Makovicka,5 - 11,211,Sr,4.0,4.0,USC,2,8,36,2,0,0,4.50,"18.00
"
FB,Bruce,Wilson,6 - 1,221,So,3.5,4.0,Stanford,1,3,8,1,0,0,2.67,"8.00
"
RB,Will,Fuller,5 - 10,190,Fr,1.5,5.0,Mississippi State,6,74,341,4,1,1,4.61,"56.83
"
QB,Allen,Cooper,6 - 4,211,Sr,3.0,3.0,Kansas State,8,49,200,3,0,0,4.08,"25.00
"
RB,Brian,Houghton,5 - 8,190,Sr,4.5,4.5,Georgia,14,254,1486,23,2,9,5.85,"106.14
"
RB,Michael,Duckworth,5 - 10,179,Sr,4.5,4.5,Michigan State,13,347,1577,18,2,11,4.54,"121.31
"
RB,Marvin,Washington,5 - 8,178,(So),3.0,4.5,California,3,36,165,1,1,0,4.58,"55.00
"
RB,Kenneth,Farr,5 - 8,183,(Jr),3.5,5.0,Kentucky,13,221,1092,15,0,4,4.94,"84.00
"
RB,Dennit,Berry,5 - 11,195,Sr,3.5,3.5,Texas Tech,1,8,41,0,0,0,5.12,"41.00
"
RB,Charles,Watkins,5 - 10,184,(Jr),4.5,4.5,Rutgers,12,180,800,10,0,0,4.44,"66.67
"
RB,Mike,Latta,6 - 0,209,(So),5.0,5.0,Florida State,1,5,72,1,0,0,14.40,"72.00
"
RB,Ron,Thomas,6 - 0,194,So,3.0,5.0,Iowa,14,156,832,14,1,0,5.33,"59.43
"
FB,Marc,Ladner,6 - 0,210,(Jr),4.0,4.0,Iowa State,12,211,1109,12,0,3,5.26,"92.42
"
RB,Mike,Smith,5 - 9,202,(Fr),1.5,2.5,Colorado State,12,112,393,3,1,0,3.51,"32.75
"
RB,David,Giammona,5 - 9,179,(Sr),4.0,4.0,UCLA,12,188,1133,18,1,6,6.03,"94.42
"
RB,Ezekiel,Adams,6 - 4,185,So,3.0,3.5,Illinois,13,341,1434,16,0,10,4.21,"110.31
"
RB,Dontrell,Jackson,5 - 10,192,Sr,4.0,4.0,Boise State,14,209,1261,21,0,6,6.03,"90.07
"
QB,Dick,Cook,6 - 2,205,(Jr),5.0,5.0,Florida State,12,85,515,11,1,0,6.06,"42.92
"
FB,Tom,Edwards,5 - 11,211,(Sr),5.0,5.0,Florida,1,4,7,1,0,0,1.75,"7.00
"
RB,Lynn,Bartkowski,6 - 0,192,(Sr),4.5,4.5,Miami,12,177,863,10,0,1,4.88,"71.92
"
FB,Josh,Brunson,6 - 2,222,(Sr),3.0,3.0,Arizona State,1,3,5,1,0,0,1.67,"5.00
"
RB,Troy,McCray,6 - 0,205,So,3.5,5.0,Wake Forest,12,204,1215,9,0,6,5.96,"101.25
"
QB,Glen,Spencer,6 - 1,170,(Jr),4.0,5.0,Ohio State,5,26,163,3,1,0,6.27,"32.60
"
RB,James,Haines,5 - 11,187,Jr,3.0,3.5,ECU,13,227,1234,16,0,4,5.44,"94.92
"
FB,Dick,Berry,5 - 11,217,Jr,2.5,3.5,Clemson,1,5,2,1,0,0,0.40,"2.00
"
RB,Don,Anderson,5 - 10,195,(Sr),4.0,4.0,Tennessee,13,214,949,14,1,2,4.43,"73.00
"
FB,Kevin,Fergerson,6 - 0,218,Sr,3.0,3.0,Ohio State,2,9,16,2,0,0,1.78,"8.00
"
RB,Rickie,Baird,5 - 11,171,Sr,5.0,5.0,Cincinnati,12,163,1008,12,0,3,6.18,"84.00
"
RB,Ben,Offerdahl,5 - 11,189,(So),4.5,5.0,Auburn,1,4,20,1,0,0,5.00,"20.00
"
RB,Michael,Acevedo,5 - 8,190,Jr,3.5,4.0,Indiana,12,194,871,3,0,3,4.49,"72.58
"
WR,Jamel,Beckham,6 - 0,213,Fr,2.5,5.0,TCU,1,3,9,0,0,0,3.00,"9.00
"
FB,Edgerrin,Petty,6 - 1,219,Sr,4.5,4.5,Notre Dame,2,10,41,3,0,0,4.10,"20.50
"
RB,Dave,Pagac,6 - 0,170,(So),3.0,4.0,Texas Tech,13,248,1258,20,0,7,5.07,"96.77
"
RB,Jim,Franci,5 - 8,173,(So),2.5,3.5,Washington State,12,129,461,7,0,0,3.57,"38.42
"
QB,Paul,Davenport,6 - 0,198,(So),4.5,5.0,Miami,11,81,625,8,0,2,7.72,"56.82
"
QB,Orly,Vaccaro,6 - 2,215,So,3.0,4.0,San Diego State,11,85,789,9,0,3,9.28,"71.73
"
RB,Kendrick,Graham,5 - 8,197,(Sr),3.0,3.0,California,10,136,734,6,1,2,5.40,"73.40
"
QB,Jasen,Broadnax,6 - 0,196,Sr,4.5,4.5,Oregon,10,60,331,12,0,0,5.52,"33.10
"
RB,Rasheed,Kent,6 - 1,205,Sr,4.5,4.5,Minnesota,13,238,1355,20,0,7,5.69,"104.23
"
RB,Keyshawn,Polsfoot,6 - 1,206,(Fr),3.0,4.0,Army,5,85,411,5,0,1,4.84,"82.20
"
FB,Charles,Strayhorn,6 - 2,209,Jr,3.0,4.0,Georgia,3,20,52,3,1,0,2.60,"17.33
"
RB,Leo,Carter,5 - 10,225,Sr,3.5,3.5,Ole Miss,12,160,726,9,1,0,4.54,"60.50
"
RB,Jason,Fullwood,5 - 9,191,Jr,3.0,4.0,Wisconsin,13,206,1048,19,0,5,5.09,"80.62
"
RB,Johnny,Cooper,5 - 9,175,Jr,2.0,2.5,Mississippi State,3,31,129,2,0,0,4.16,"43.00
"
FB,Marlon,McKenzie,6 - 0,216,(Fr),3.5,4.5,Pittsburgh,1,5,2,1,0,0,0.40,"2.00
"
QB,DeSean,Jenkins,6 - 4,195,So,3.0,4.5,Wake Forest,12,80,469,5,1,0,5.86,"39.08
"
RB,George,Rodgers,6 - 0,182,(Jr),3.0,4.0,LSU,13,171,670,7,1,0,3.92,"51.54
"
QB,Bob,Dowler,6 - 4,203,(Jr),3.5,4.5,Virginia,1,1, - 4,0,1,0, - 4.00," - 4.00
"
QB,Jason,Vick,6 - 0,188,(Fr),3.0,3.0,Baylor,10,59,135,2,0,0,2.29,"13.50
"
RB,Frank,Barrett,6 - 0,185,Jr,3.0,3.0,South Carolina,12,171,782,7,0,2,4.57,"65.17
"
RB,Jeff,Collett,5 - 11,193,Jr,3.5,5.0,NC State,10,133,675,12,1,1,5.08,"67.50
"
QB,Rob,Green,6 - 2,175,(So),4.0,4.0,Virginia Tech,9,51,340,6,0,0,6.67,"37.78
"
FB,Robert,Peters,6 - 2,193,Sr,2.5,3.0,ECU,2,10,10,2,0,0,1.00,"5.00
"
RB,Lionel,Dickinson,6 - 0,194,Sr,4.5,4.5,Auburn,13,241,1438,22,0,8,5.97,"110.62
"
FB,James,Baum,6 - 1,215,(Sr),4.5,4.5,Michigan State,1,4,12,1,0,0,3.00,"12.00
"
RB,Rickie,Edwards,6 - 1,176,Sr,4.0,4.0,SMU,12,198,1135,11,0,5,5.73,"94.58
"
RB,Rich,Dilger,6 - 0,181,(So),2.5,3.0,Arkansas,3,36,142,1,0,0,3.94,"47.33
"
RB,Dick,Lilly,5 - 11,199,(Sr),5.0,5.0,Virginia Tech,12,210,1105,12,0,5,5.26,"92.08
"
RB,Jose,Melendez,5 - 11,186,(Jr),2.5,3.0,Fresno State,12,167,738,10,0,2,4.42,"61.50
"
RB,Buzz,Etcheverry,5 - 10,182,(Jr),4.5,5.0,UCF,12,228,1381,16,1,9,6.06,"115.08
"
QB,James,Mitchell,6 - 0,214,(Fr),2.5,3.5,UCF,9,52,304,5,0,0,5.85,"33.78
"
